Date,Name,Year,Letterboxd URI,Rating
2021-03-07,Orphan,2009,https://boxd.it/1CgM,3.5
2021-03-07,The Invisible Man,2020,https://boxd.it/kWlA,4
2021-03-07,Striptease,1996,https://boxd.it/1XCY,2
2021-03-07,The Little Shop of Horrors,1960,https://boxd.it/1xDm,2
2021-03-07,12 Angry Men,1957,https://boxd.it/2auI,4
2021-03-07,No Country for Old Men,2007,https://boxd.it/21ew,5
2021-03-12,Aliens,1986,https://boxd.it/29PA,4.5
2021-03-12,Gunpowder,2017,https://boxd.it/hu4g,3
2021-03-15,Gone with the Wind,1939,https://boxd.it/29Fq,2.5
2021-03-17,Popcorn,1991,https://boxd.it/131C,3
2021-03-18,Subspecies,1991,https://boxd.it/1wZm,2
2021-03-19,City Lights,1931,https://boxd.it/29ki,3
2021-03-20,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5
2021-03-20,Unforgiven,1992,https://boxd.it/6Z4,4.5
2021-03-20,"20,000 Leagues Under the Sea",1954,https://boxd.it/2aXq,2.5
2021-03-20,The Prestige,2006,https://boxd.it/293w,4.5
2021-03-21,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,3
2021-03-22,The Mummy,1999,https://boxd.it/2a7a,4.5
2021-03-22,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4
2021-03-22,E.T. the Extra-Terrestrial,1982,https://boxd.it/2a1G,3.5
2021-03-22,It,2017,https://boxd.it/bC8e,3
2021-03-23,It Chapter Two,2019,https://boxd.it/h10u,2
2021-04-09,What Lies Below,2020,https://boxd.it/qPQ4,2.5
2021-04-12,I Care a Lot,2020,https://boxd.it/mcHk,4.5
2021-04-13,Legally Blonde,2001,https://boxd.it/1ZNa,5
2021-04-18,1BR,2019,https://boxd.it/mBag,3.5
2021-04-20,Thunder Force,2021,https://boxd.it/mLsE,2
2021-04-21,Before I Wake,2016,https://boxd.it/9BgC,2
2021-04-25,Mystery Men,1999,https://boxd.it/1XIM,2.5
2021-05-12,Ready Player One,2018,https://boxd.it/aZes,2
2021-05-12,Dead Silence,2007,https://boxd.it/1OWK,1.5
2021-05-13,Superman,1978,https://boxd.it/27Qm,3
2021-05-19,Psycho,1960,https://boxd.it/2ab2,5
2021-05-19,Nightmare Weekend,1986,https://boxd.it/3XTY,1
2021-05-21,The Man with Two Brains,1983,https://boxd.it/1TtI,3
2021-05-25,The 10th Victim,1965,https://boxd.it/38w,3.5
2021-05-25,1408,2007,https://boxd.it/25Vu,3.5
2021-05-27,5 Card Stud,1968,https://boxd.it/23uw,2.5
2021-05-27,After School Massacre,2014,https://boxd.it/9tYQ,1
2021-05-27,The Adventures of Ford Fairlane,1990,https://boxd.it/1Yp2,1.5
2021-05-28,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2021-05-31,And Then There Were None,1945,https://boxd.it/23J2,2.5
2021-05-31,The Incredibles,2004,https://boxd.it/1XLm,4
2021-05-31,Chopping Mall,1986,https://boxd.it/1ow2,2
2021-06-01,Alone in the Dark,1982,https://boxd.it/10xq,3
2021-06-02,American Gothic,1987,https://boxd.it/Bpc,3
2021-06-02,Ants!,1977,https://boxd.it/2gaO,1
2021-06-06,Dune,1984,https://boxd.it/29tY,3
2021-06-06,Logan's Run,1976,https://boxd.it/1Vma,3
2021-06-09,1984,1956,https://boxd.it/27HO,3
2021-06-10,Angels with Dirty Faces,1938,https://boxd.it/1PBI,4
2021-06-15,Ready or Not,2019,https://boxd.it/kOf0,5
2021-06-17,April Fool's Day,2008,https://boxd.it/1uiq,1.5
2021-06-18,Run,2020,https://boxd.it/jVM4,4
2021-06-18,Demon Dolls,1993,https://boxd.it/6I22,0.5
2021-06-19,The Backlot Murders,2002,https://boxd.it/1dmq,3
2021-06-21,Black Sunday,1960,https://boxd.it/1rlG,1.5
2021-06-21,The Ten Commandments,1923,https://boxd.it/1wWW,1
2021-06-21,I Wake Up Screaming,1941,https://boxd.it/1BDU,3
2021-06-22,One on Top of the Other,1969,https://boxd.it/2wys,3
2021-06-26,There's Nothing Out There,1991,https://boxd.it/YyQ,3
2021-06-26,Cars,2006,https://boxd.it/29ho,2.5
2021-06-27,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,2
2021-06-28,Sorority House Massacre,1986,https://boxd.it/110s,1.5
2021-07-01,I Saw the Devil,2010,https://boxd.it/FaK,5
2021-07-01,Bordello of Blood,1996,https://boxd.it/1YHq,1.5
2021-07-01,Tales from the Crypt: Demon Knight,1995,https://boxd.it/1ZgK,2.5
2021-07-01,Leprechaun,1993,https://boxd.it/1T2i,1
2021-07-01,Lake Consequence,1993,https://boxd.it/18vW,3
2021-07-11,The Hunger Games,2012,https://boxd.it/2uds,4
2021-07-14,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,2.5
2021-07-14,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/4hka,2.5
2021-07-14,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/4hk0,3
2021-07-24,Dogtooth,2009,https://boxd.it/158K,3
2021-07-27,Heat,1995,https://boxd.it/2bg8,5
2021-07-29,I Like to Play Games,1995,https://boxd.it/2dbO,1.5
2021-07-31,Jungle Cruise,2021,https://boxd.it/g4YK,2
2021-08-03,The Vault,2021,https://boxd.it/nleI,2.5
2021-08-03,Fear Street: 1994,2021,https://boxd.it/lLBk,3.5
2021-08-03,Fear Street: 1978,2021,https://boxd.it/lLBu,3
2021-08-04,Fear Street: 1666,2021,https://boxd.it/lLBE,3
2021-08-05,Daughters of Satan,1972,https://boxd.it/Nay,2
2021-08-06,Werewolf of London,1935,https://boxd.it/1qya,2
2021-08-07,Party Girl,1958,https://boxd.it/1vqU,3
2021-08-07,Pretty Baby,1978,https://boxd.it/1sLg,0.5
2021-08-07,Mardi Gras Massacre,1978,https://boxd.it/jUc,0.5
2021-08-09,Alien,1979,https://boxd.it/2awY,5
2021-08-09,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,3.5
2021-08-09,Aftermath,2021,https://boxd.it/sFqO,3
2021-08-13,The Curse of the Living Corpse,1964,https://boxd.it/1k7i,2
2021-08-19,Looker,1981,https://boxd.it/2lvM,2
2021-08-22,Madman,1981,https://boxd.it/JsS,2
2021-08-22,Maniac Cop,1988,https://boxd.it/1OtS,2.5
2021-08-24,Mystery of the Wax Museum,1933,https://boxd.it/1gJW,2.5
2021-08-26,The Invisible Man,1933,https://boxd.it/1VoK,3
2021-08-30,All That Money Can Buy,1941,https://boxd.it/1nsy,2
2021-08-30,Evils of the Night,1985,https://boxd.it/2fi8,2
2021-09-11,Plan 9 from Outer Space,1957,https://boxd.it/1W50,1.5
2021-09-16,Disturbing Behavior,1998,https://boxd.it/1YIy,1.5
2021-09-16,Modern Vampires,1998,https://boxd.it/1k5m,2
2021-09-16,Devil in the Flesh,1998,https://boxd.it/Py8,1.5
2021-09-20,I Know What You Did Last Summer,1997,https://boxd.it/2588,3
2021-09-20,Top Girl,1996,https://boxd.it/8M12,0.5
2021-09-23,Leprechaun 2,1994,https://boxd.it/1HIG,1
2021-09-25,A Fistful of Dollars,1964,https://boxd.it/2auo,2.5
2021-10-02,The Addams Family 2,2021,https://boxd.it/nJww,1.5
2021-10-04,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,2.5
2021-10-07,Ghostbusters,1984,https://boxd.it/g2w,3.5
2021-10-07,A Nightmare on Elm Street,1984,https://boxd.it/2aw0,4.5
2021-10-11,The Night Evelyn Came Out of the Grave,1971,https://boxd.it/WKA,2.5
2021-10-26,Dune,2021,https://boxd.it/fA7G,4.5
2021-10-26,Cheerleader Massacre,2003,https://boxd.it/1XtM,1.5
2021-11-05,Cheerleader Camp,1988,https://boxd.it/12vw,1.5
2021-11-05,Ghosthouse,1988,https://boxd.it/1k6k,1
2021-11-05,Clownhouse,1989,https://boxd.it/1vb6,1
2021-11-11,The Most Dangerous Game,1932,https://boxd.it/27Gc,3.5
2021-11-19,The Girl Who Knew Too Much,1963,https://boxd.it/1qou,3
2021-11-19,The 'Burbs,1989,https://boxd.it/1SDi,4
2021-11-24,The Gore Gore Girls,1972,https://boxd.it/1q5s,1
2021-11-26,Pilgrim,2019,https://boxd.it/nTRY,4
2021-12-18,The Man Who Invented Christmas,2017,https://boxd.it/g37q,3
2021-12-19,Blood Night: The Legend of Mary Hatchet,2009,https://boxd.it/Lk2,2.5
2021-12-20,House of Wax,2005,https://boxd.it/1XaU,3
2021-12-20,"Think Fast, Mr. Moto",1937,https://boxd.it/hLC,1.5
2021-12-21,Brides of Blood,1968,https://boxd.it/2Hkc,1.5
2021-12-21,Coyote Ugly,2000,https://boxd.it/21PW,2.5
2021-12-21,How Sweet It Is!,1968,https://boxd.it/77hm,1
2021-12-22,High School Confidential!,1958,https://boxd.it/Vfw,2
2021-12-22,The Whip and the Body,1963,https://boxd.it/1rl2,2.5
2021-12-22,Alexander The Great,1968,https://boxd.it/8xv2,2
2021-12-22,Bride of Frankenstein,1935,https://boxd.it/2aPc,3
2021-12-22,House of Wax,1953,https://boxd.it/1GGE,2
2021-12-22,The Fly,1958,https://boxd.it/1T1E,3.5
2021-12-23,Fahrenheit 451,1966,https://boxd.it/28fw,2.5
2021-12-23,"Daddy, Darling",1970,https://boxd.it/4BIc,1
2021-12-23,Scars of Dracula,1970,https://boxd.it/1dOY,2.5
2021-12-25,Sorority Row,2009,https://boxd.it/1tn0,3
2021-12-25,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,5
2021-12-30,Don't Look Up,2021,https://boxd.it/o0Hc,5
2022-01-04,The Whole Truth,2021,https://boxd.it/xOly,2.5
2022-01-10,Zombie Lake,1981,https://boxd.it/1B0y,1
2022-01-17,Easy A,2010,https://boxd.it/17DK,3
2022-01-20,The Godfather,1972,https://boxd.it/2aNK,5
2022-01-24,Battle Beyond the Stars,1980,https://boxd.it/1O2W,3.5
2022-02-01,The Disappearance of Alice Creed,2009,https://boxd.it/15M6,3.5
2022-02-01,The Girl with the Hungry Eyes,1995,https://boxd.it/biUs,0.5
2022-02-06,Mysterious Mr. Moto,1938,https://boxd.it/1nnS,2
2022-02-08,Modesty Blaise,1966,https://boxd.it/1a8U,2
2022-02-10,Pulp Fiction,1994,https://boxd.it/29Pq,5
2022-02-12,The Count of Monte Cristo,2002,https://boxd.it/1U24,5
2022-02-20,All of Us Are Dead,2022,https://boxd.it/zeGO,2.5
2022-02-22,End of Days,1999,https://boxd.it/1XsO,2.5
2022-02-22,Call Me,1988,https://boxd.it/Y7q,2
2022-02-23,Death Spa,1988,https://boxd.it/1pHq,1
2022-02-23,The Bride,1985,https://boxd.it/1oge,2.5
2022-02-24,The Empty Man,2020,https://boxd.it/iIWS,4.5
2022-02-26,Nobody,2021,https://boxd.it/mLqS,4
2022-02-27,The Night Eats the World,2018,https://boxd.it/gmgQ,2
2022-02-27,Squid Game,2021,https://boxd.it/x1OG,3.5
2022-03-01,Free Guy,2021,https://boxd.it/k8dm,2.5
2022-03-06,Terminator 3: Rise of the Machines,2003,https://boxd.it/2aES,2
2022-03-07,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,2
2022-03-11,Murder.com,2008,https://boxd.it/1Nlo,0.5
2022-03-24,Revenge of the Nerds,1984,https://boxd.it/1ORq,1.5
2022-03-24,Zapped!,1982,https://boxd.it/1yD8,0.5
2022-04-03,The Prowler,1981,https://boxd.it/Sr0,2.5
2022-04-07,Saw,2004,https://boxd.it/2aWW,3.5
2022-04-15,Twilight Zone: The Movie,1983,https://boxd.it/1Mtw,2
2022-04-25,Avengers: Endgame,2019,https://boxd.it/9vE4,3
2022-04-26,976-EVIL,1988,https://boxd.it/1yrw,1
2022-04-28,Saving Private Ryan,1998,https://boxd.it/29ro,5
2022-05-05,Campfire Tales,1997,https://boxd.it/1Kmy,1.5
2022-05-08,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,2
2022-05-10,Jeepers Creepers,2001,https://boxd.it/1ZAg,3
2022-05-10,Kick-Ass,2010,https://boxd.it/1zaQ,4
2022-05-10,American Pie,1999,https://boxd.it/27qy,3
2022-05-10,Hex,2018,https://boxd.it/kNXq,2
2022-05-13,Sleeping Beauty,1959,https://boxd.it/1V9A,2.5
2022-05-16,Deep Blue Sea,1999,https://boxd.it/1ZBo,2
2022-05-19,The Final Terror,1983,https://boxd.it/24xG,1.5
2022-05-19,Big Bad Wolves,2013,https://boxd.it/5hOQ,2.5
2022-05-21,36 Hours,1964,https://boxd.it/17La,2.5
2022-05-22,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,3.5
2022-05-23,The Northman,2022,https://boxd.it/nK2s,3.5
2022-05-26,Urban Legend,1998,https://boxd.it/1XDi,3.5
2022-05-29,Star Trek II: The Wrath of Khan,1982,https://boxd.it/2b0u,4.5
2022-05-29,Hands of Steel,1986,https://boxd.it/2gn4,1
2022-05-30,Hard Candy,2005,https://boxd.it/26vs,5
2022-05-30,Hardcore,1979,https://boxd.it/XyA,3
2022-05-30,Hell Night,1981,https://boxd.it/1pJc,1.5
2022-05-30,The Amityville Horror,2005,https://boxd.it/1Xb4,2
2022-06-01,The Locked Door,1929,https://boxd.it/14Ao,3
2022-06-01,2019: After the Fall of New York,1983,https://boxd.it/1yK4,2.5
2022-06-04,Eraser,1996,https://boxd.it/1Z6U,2.5
2022-06-05,Paranormal Activity 2,2010,https://boxd.it/ZnO,2
2022-06-05,Pearl Harbor,2001,https://boxd.it/29Q4,2.5
2022-06-05,Twelve Monkeys,1995,https://boxd.it/2beQ,5
2022-06-06,Freeway,1996,https://boxd.it/1Uju,4.5
2022-06-09,America 3000,1986,https://boxd.it/1sbi,1
2022-06-09,Amuck!,1972,https://boxd.it/16I,2
2022-06-09,The Bagman,2002,https://boxd.it/1qhI,0.5
2022-06-10,The Wraith,1986,https://boxd.it/1Xia,2
2022-06-12,Ænigma,1987,https://boxd.it/11JW,1.5
2022-06-14,Wrong Turn,2003,https://boxd.it/1Xzq,2.5
2022-06-14,Lava,2014,https://boxd.it/8S9G,5
2022-06-14,Wrong Turn 2: Dead End,2007,https://boxd.it/1QDA,1
2022-06-15,Seven Women for Satan,1975,https://boxd.it/1lho,1.5
2022-06-18,Jeepers Creepers 2,2003,https://boxd.it/1U3Q,1.5
2022-06-18,"Extremely Wicked, Shockingly Evil and Vile",2019,https://boxd.it/glCG,2.5
2022-06-18,The Wicker Man,1973,https://boxd.it/1KnG,3.5
2022-06-20,Eyeball,1975,https://boxd.it/11HQ,2
2022-06-21,The Last Horror Film,1982,https://boxd.it/lAy,2
2022-06-22,April Fool's Day,1986,https://boxd.it/1wNq,2
2022-06-23,The Apparition,2012,https://boxd.it/2M3K,2
2022-06-23,The Ape,1940,https://boxd.it/18mq,1
2022-06-23,The Astral Factor,1978,https://boxd.it/3NhA,1
2022-06-27,Slaughter High,1986,https://boxd.it/1qK6,2
2022-06-27,Some Kind of Wonderful,1987,https://boxd.it/1MJu,3.5
2022-06-28,28 Days Later,2002,https://boxd.it/2aXU,3
2022-07-01,2001 Maniacs,2005,https://boxd.it/1Vfy,2
2022-07-03,Resident Evil,2002,https://boxd.it/28z2,1.5
2022-07-05,Terror Train,1980,https://boxd.it/10uQ,3
2022-07-06,Cat People,1982,https://boxd.it/21SQ,2.5
2022-07-08,Nothing but Trouble,1991,https://boxd.it/1SJK,1.5
2022-07-08,The Legend of Hell House,1973,https://boxd.it/1KEs,2.5
2022-07-09,After Death,1989,https://boxd.it/22z6,0.5
2022-07-09,My Soul to Keep,2019,https://boxd.it/ivFY,3.5
2022-07-10,Salem's Lot,1979,https://boxd.it/1U58,2
2022-07-10,Saturday the 14th,1981,https://boxd.it/1DqI,0.5
2022-07-10,Scorned,1993,https://boxd.it/5jw,0.5
2022-07-10,Sisters of Death,1976,https://boxd.it/GnK,1.5
2022-07-11,The Skulls,2000,https://boxd.it/1TKY,2
2022-07-11,The Slumber Party Massacre,1982,https://boxd.it/1rIq,2
2022-07-12,Slumber Party Massacre II,1987,https://boxd.it/1r1G,1
2022-07-12,So This Is Africa,1933,https://boxd.it/5dkM,2
2022-07-13,Secret Window,2004,https://boxd.it/28xq,3
2022-07-13,The Siege,1998,https://boxd.it/1XCu,3.5
2022-07-13,The Sleep of Death,1980,https://boxd.it/c4jk,1.5
2022-07-13,Slumber Party Massacre III,1990,https://boxd.it/1r1c,2.5
2022-07-13,So This Is Harris!,1933,https://boxd.it/6SE6,1.5
2022-07-15,10 to Midnight,1983,https://boxd.it/1GFG,3.5
2022-07-16,Phantasm,1979,https://boxd.it/1YaG,2.5
2022-07-24,The Ring,2002,https://boxd.it/2a70,5
2022-08-01,American Psycho,2000,https://boxd.it/28Vs,2
2022-08-02,Alita: Battle Angel,2019,https://boxd.it/e0rS,4
2022-08-03,Ma,2019,https://boxd.it/i8Wi,3.5
2022-08-04,The Amityville Horror,1979,https://boxd.it/1TPk,2
2022-08-09,The Stuff,1985,https://boxd.it/1GQa,2
2022-08-09,After Hours,1985,https://boxd.it/1VfS,3
2022-08-18,Weird Science,1985,https://boxd.it/1T1O,2
2022-08-18,Wicked Little Things,2006,https://boxd.it/1Ve6,1.5
2022-08-19,Splatter University,1984,https://boxd.it/1k6u,1.5
2022-08-19,Westworld,1973,https://boxd.it/26RS,3
2022-08-21,The Last House on the Left,1972,https://boxd.it/1M4m,2.5
2022-08-22,Ace Ventura: Pet Detective,1994,https://boxd.it/25RW,3
2022-08-22,30 Days of Night,2007,https://boxd.it/24dw,3
2022-08-23,30 Days of Night: Dark Days,2010,https://boxd.it/VH6,2
2022-08-24,200 Motels,1971,https://boxd.it/1rjA,0.5
2022-08-25,...All the Marbles,1981,https://boxd.it/1kKa,3.5
2022-08-26,Amazon Women on the Moon,1987,https://boxd.it/22Is,2.5
2022-08-29,Antisocial,2013,https://boxd.it/6dIc,1.5
2022-08-29,The Adventures of Robin Hood,1938,https://boxd.it/1V6G,3
2022-08-30,American Mary,2012,https://boxd.it/48WY,4
2022-08-30,An American Werewolf in Paris,1997,https://boxd.it/1YLi,1.5
2022-09-01,After Midnight,1989,https://boxd.it/6Ru,2
2022-09-01,Wrong Turn 4: Bloody Beginnings,2011,https://boxd.it/2qnS,2.5
2022-09-02,American Psycho II: All American Girl,2002,https://boxd.it/1VxC,1.5
2022-09-03,The 4th Floor,1999,https://boxd.it/FiO,2.5
2022-09-06,Alien Intruder,1993,https://boxd.it/16Da,1.5
2022-09-06,Apollo 18,2011,https://boxd.it/DQu,2.5
2022-09-07,Apache Woman,1976,https://boxd.it/32zM,1
2022-09-08,Anaconda,1997,https://boxd.it/1YSy,1.5
2022-09-12,The Rock,1996,https://boxd.it/1XM0,3.5
2022-09-14,Prime Evil,1988,https://boxd.it/2J1Q,2.5
2022-09-15,Pumpkinhead,1988,https://boxd.it/1tJq,3
2022-09-15,Real Genius,1985,https://boxd.it/1OeI,4.5
2022-10-10,The Contractor,2022,https://boxd.it/niAc,3
2022-10-10,The Last Starfighter,1984,https://boxd.it/1SRk,3
2022-10-10,Edge of Tomorrow,2014,https://boxd.it/4pD0,5
2022-10-16,Scream,2022,https://boxd.it/o0lg,3
2022-10-16,Firestarter,2022,https://boxd.it/jnA4,1.5
2022-10-16,Collateral,2004,https://boxd.it/28F0,3
2022-10-16,L.A. Confidential,1997,https://boxd.it/27oC,5
2022-10-25,The Town that Dreaded Sundown,2014,https://boxd.it/8UuQ,3
2022-10-26,Se7en,1995,https://boxd.it/29zs,5
2022-11-21,Futureworld,1976,https://boxd.it/1VKQ,1.5
2022-11-25,Baba Yaga,1973,https://boxd.it/rf2,2
2022-11-25,Island of Death,1976,https://boxd.it/12BY,1.5
2022-11-25,The Fatal Glass of Beer,1933,https://boxd.it/znI,1
2022-11-25,The Birth of a Nation,1915,https://boxd.it/29Zg,0.5
2022-11-26,This Is the End,2013,https://boxd.it/3GB4,2
2022-11-27,The Amazing Mr. X,1948,https://boxd.it/1mbc,3
2022-11-27,Rawhead Rex,1986,https://boxd.it/1Q1c,2.5
2022-11-29,Doppelganger,1993,https://boxd.it/1GlG,2.5
2022-11-30,Visiting Hours,1982,https://boxd.it/M4O,2
2022-12-02,Sometimes They Come Back,1991,https://boxd.it/1r0S,1.5
2022-12-02,Cool World,1992,https://boxd.it/1Ou2,1.5
2022-12-02,Vampirella,1996,https://boxd.it/qiO,0.5
