Date,Name,Year,Letterboxd URI,Rating
2022-12-02,Strangeland,1998,https://boxd.it/1qYi,2.5
2022-12-02,Species,1995,https://boxd.it/1YUk,3.5
2022-12-03,Species II,1998,https://boxd.it/1WNw,2
2022-12-03,Vampires,1998,https://boxd.it/1XsY,1.5
2022-12-03,The Haunting,1999,https://boxd.it/1Tpw,2.5
2022-12-03,Idle Hands,1999,https://boxd.it/21xI,1
2022-12-04,We Need to Talk About Kevin,2011,https://boxd.it/2pTS,3.5
2022-12-05,The Gingerbread Man,1998,https://boxd.it/1RT0,2
2022-12-07,Abduction 101,2019,https://boxd.it/mDdG,1.5
2022-12-08,The Old Dark House,1932,https://boxd.it/1iL6,2
2022-12-08,Waxwork,1988,https://boxd.it/1odO,1.5
2022-12-10,711 Ocean Drive,1950,https://boxd.it/195U,2
2022-12-21,A Bay of Blood,1971,https://boxd.it/232i,3
2022-12-21,Bedazzled,2000,https://boxd.it/28qu,1.5
2022-12-21,Bad Dreams,1988,https://boxd.it/hyy,2.5
2022-12-23,A Christmas Story,1983,https://boxd.it/29sw,5
2022-12-25,The Grinch,2018,https://boxd.it/chpK,3
2022-12-25,Barbarian Queen,1985,https://boxd.it/1mpo,2.5
2022-12-25,Basic,2003,https://boxd.it/1Vpy,1.5
2022-12-26,Hatchet,2006,https://boxd.it/1SNC,2.5
2022-12-26,Hatchet II,2010,https://boxd.it/TfO,1.5
2022-12-26,Haunted Honeymoon,1986,https://boxd.it/1yiO,1.5
2022-12-26,Hatchet III,2013,https://boxd.it/5bQw,1.5
2022-12-26,The Haunting of Morella,1990,https://boxd.it/1mp4,1.5
2022-12-26,Hitcher in the Dark,1989,https://boxd.it/2ldS,1.5
2022-12-26,House,1985,https://boxd.it/1TTG,1.5
2022-12-27,Human Experiments,1979,https://boxd.it/2ooa,0.5
2022-12-27,I Still Know What You Did Last Summer,1998,https://boxd.it/257O,1.5
2022-12-27,Immortal Sins,1991,https://boxd.it/51Ko,1.5
2022-12-27,Impact,1949,https://boxd.it/1vGS,2
2022-12-28,Invaders from Mars,1986,https://boxd.it/1i8S,1
2022-12-28,Invisible Agent,1942,https://boxd.it/1pCA,1.5
2022-12-28,The Night Stalker,1972,https://boxd.it/1Mom,2.5
2022-12-28,Night of the Demons,1988,https://boxd.it/1wLO,2.5
2022-12-29,Happy Birthday to Me,1981,https://boxd.it/179U,3
2022-12-30,Blood Sabbath,1972,https://boxd.it/1pXI,0.5
2022-12-30,Capricorn One,1977,https://boxd.it/1SJq,3
2022-12-30,A Certain Sacrifice,1985,https://boxd.it/5eo6,0.5
2022-12-31,The Creeping Flesh,1973,https://boxd.it/WPq,1
2023-01-04,Violent Night,2022,https://boxd.it/xXBA,4
2023-01-06,Louis C.K.: Sorry,2021,https://boxd.it/yy7C,3
2023-01-06,Mars Attacks!,1996,https://boxd.it/2bd4,2.5
2023-01-06,The Beyond,1981,https://boxd.it/1FtY,1
2023-01-06,The Blob,1988,https://boxd.it/1YgY,3
2023-01-08,#1 Cheerleader Camp,2010,https://boxd.it/Zww,0.5
2023-01-08,Asylum,1972,https://boxd.it/1uGM,3
2023-01-10,Along Came a Spider,2001,https://boxd.it/27yW,2.5
2023-01-10,A.I. Rising,2018,https://boxd.it/ihpC,2.5
2023-01-11,Marihuana,1936,https://boxd.it/9ue,1
2023-01-11,Girls School Screamers,1986,https://boxd.it/30oM,1
2023-01-12,So I Married an Axe Murderer,1993,https://boxd.it/1WfO,3
2023-01-12,The Medicine Man,1930,https://boxd.it/5any,1
2023-01-13,Gothika,2003,https://boxd.it/23y4,1.5
2023-01-13,Half Shot at Sunrise,1930,https://boxd.it/31Yc,1.5
2023-01-13,Drive Thru,2007,https://boxd.it/Nuy,2
2023-01-15,Bloody Moon,1981,https://boxd.it/12UQ,2.5
2023-01-16,Fantasy Island,2020,https://boxd.it/jEVy,2
2023-01-17,Mortuary,1983,https://boxd.it/QUY,2.5
2023-01-18,Killer Mermaid,2014,https://boxd.it/7HCU,3
2023-01-18,Ghostbusters,2016,https://boxd.it/Vm8,3
2023-01-18,Ouija: Origin of Evil,2016,https://boxd.it/b5EG,3
2023-01-19,Jackass Presents: Bad Grandpa,2013,https://boxd.it/6e3u,1.5
2023-01-19,Truth or Dare,2018,https://boxd.it/grIA,1.5
2023-01-20,Gremlins 2: The New Batch,1990,https://boxd.it/29g6,2
2023-01-20,Sinbad and the War of the Furies,2016,https://boxd.it/fiXO,0.5
2023-01-20,Tom Holland's Twisted Tales,2014,https://boxd.it/7IXE,1.5
2023-01-25,Hellraiser: Judgment,2018,https://boxd.it/fNRC,1.5
2023-01-25,Willy's Wonderland,2021,https://boxd.it/nTcG,2
2023-01-28,Intolerance: Love's Struggle Throughout the Ages,1916,https://boxd.it/25Qk,1
2023-01-30,Maniac,1934,https://boxd.it/1zD4,1
2023-01-30,Road House,1989,https://boxd.it/1X0g,4
2023-02-01,Johnny Mnemonic,1995,https://boxd.it/1XBQ,2
2023-02-08,True Romance,1993,https://boxd.it/2aBa,5
2023-02-10,The Russian Bride,2018,https://boxd.it/j3KI,3.5
2023-02-11,Recovery,2019,https://boxd.it/lZQy,2.5
2023-02-14,Death Wish,1974,https://boxd.it/1P5i,2.5
2023-02-17,Death Wish II,1982,https://boxd.it/1Oeo,2
2023-02-17,Where Evil Lives,1991,https://boxd.it/3XOE,0.5
2023-02-17,Dick Tracy,1990,https://boxd.it/201w,2
2023-02-20,Copycat,1995,https://boxd.it/28ga,4
2023-02-20,Death Machine,1994,https://boxd.it/28gE,1.5
2023-02-20,Ex Machina,2015,https://boxd.it/7T2k,5
2023-02-21,Empire Records,1995,https://boxd.it/1PY8,2
2023-02-21,Not Like Us,1995,https://boxd.it/2YfI,1.5
2023-02-23,The Surgeon,1995,https://boxd.it/4jVM,2.5
2023-02-23,The Addiction,1995,https://boxd.it/1cZQ,3
2023-02-23,Sorceress,1995,https://boxd.it/1pnA,1
2023-02-24,Wishmaster,1997,https://boxd.it/1WtG,2
2023-02-24,Wishmaster 2: Evil Never Dies,1999,https://boxd.it/1RCy,2
2023-02-27,Vamp U,2013,https://boxd.it/5c4I,1
2023-02-27,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu,3
2023-02-28,Sorceress,1982,https://boxd.it/YgW,1
2023-02-28,The Majorettes,1986,https://boxd.it/30o8,1
2023-02-28,Wishmaster 3: Beyond the Gates of Hell,2001,https://boxd.it/1p9S,1
2023-02-28,Tremors,1990,https://boxd.it/1YSe,3
2023-03-01,Fear of the Dark,2003,https://boxd.it/Sz4,2
2023-03-01,The Shunned House,2003,https://boxd.it/5szW,1
2023-03-01,The Invitation,2003,https://boxd.it/64C0,2
2023-03-04,Vampires: Los Muertos,2002,https://boxd.it/1VQu,1
2023-03-05,Spun,2002,https://boxd.it/1SAo,3
2023-03-06,The Man Who Knew Too Little,1997,https://boxd.it/1YKa,2.5
2023-03-07,All-American Murder,1991,https://boxd.it/44Xo,2
2023-03-08,Without Warning!,1952,https://boxd.it/1vIk,2
2023-03-08,The Ghost Galleon,1974,https://boxd.it/1qks,1.5
2023-03-09,Valentine,2001,https://boxd.it/1UVI,3
2023-03-11,Devil in the Flesh 2,2000,https://boxd.it/Ply,1.5
2023-03-11,Trick 'r Treat,2007,https://boxd.it/1zvE,3.5
2023-03-11,Voodoo Lagoon,2007,https://boxd.it/4b9g,0.5
2023-03-12,BloodRayne,2005,https://boxd.it/5dxm,1
2023-03-13,Night of the Demons 2,1994,https://boxd.it/1wLE,1.5
2023-03-13,The Return of the Living Dead,1985,https://boxd.it/1V3W,3.5
2023-03-13,Return of the Living Dead Part II,1988,https://boxd.it/1wL0,1
2023-03-13,The Shadow,1994,https://boxd.it/1ZKK,1.5
2023-03-14,Sirens,1994,https://boxd.it/1RO0,3.5
2023-03-14,The Voyeur,1994,https://boxd.it/2lo2,3
2023-03-14,Angel Eyes,1993,https://boxd.it/1oEU,1
2023-03-15,Demon Wind,1990,https://boxd.it/jky,1.5
2023-03-15,Fatal Exam,1990,https://boxd.it/97rK,1
2023-03-15,Black Cobra,1976,https://boxd.it/1mh0,1.5
2023-03-19,Bloody Birthday,1981,https://boxd.it/rAO,3
2023-03-20,Massacre at Central High,1976,https://boxd.it/1Ksm,2.5
2023-03-21,Nightmare in Badham County,1976,https://boxd.it/3nVk,3
2023-03-21,The House on Sorority Row,1983,https://boxd.it/12b2,2
2023-03-22,Sorority House Massacre II,1990,https://boxd.it/11Mm,1
2023-03-22,Two Evil Eyes,1990,https://boxd.it/1njc,1.5
2023-03-22,Critters,1986,https://boxd.it/24Sk,1.5
2023-03-22,Critters 2,1988,https://boxd.it/1X1y,2
2023-03-23,Witchery,1988,https://boxd.it/24jE,1
2023-03-26,The Purge,2013,https://boxd.it/4Xg0,2.5
2023-03-26,Blood Frenzy,1987,https://boxd.it/30mG,1
2023-03-26,Batman,1989,https://boxd.it/2aIU,3
2023-03-28,Frightmare,1981,https://boxd.it/30eW,1.5
2023-03-28,Phantom of the Mall: Eric's Revenge,1989,https://boxd.it/33Nq,1
2023-03-29,Kinjite: Forbidden Subjects,1989,https://boxd.it/iC2,1
2023-03-29,Night of the Demons III,1997,https://boxd.it/12mO,0.5
2023-03-29,Groundhog Day,1993,https://boxd.it/2b3e,5
2023-03-29,Predator 2,1990,https://boxd.it/2aY4,2.5
2023-03-30,Late Night Trains,1974,https://boxd.it/12KQ,2.5
2023-03-30,Catacombs,1988,https://boxd.it/3GQI,1.5
2023-04-01,Cherry Tree,2015,https://boxd.it/bxau,2
2023-04-01,The Invisible Man Returns,1940,https://boxd.it/1pDo,2
2023-04-01,Tremors 2: Aftershocks,1996,https://boxd.it/1UIk,2
2023-04-02,The Hazing,2004,https://boxd.it/1rnM,3
2023-04-02,The Fog,2005,https://boxd.it/29C2,2.5
2023-04-03,Amadeus,1984,https://boxd.it/2aH8,5
2023-04-03,The Playgirls and the Vampire,1960,https://boxd.it/17LO,1
2023-04-04,The Ironbound Vampire,1994,https://boxd.it/6nC4,1
2023-04-07,The Fly,1986,https://boxd.it/1YIe,4
2023-04-09,300: Rise of an Empire,2014,https://boxd.it/xaC,2
2023-04-09,The Fly II,1989,https://boxd.it/1WuE,2
2023-04-10,Pumpkinhead II: Blood Wings,1994,https://boxd.it/1bAK,1.5
2023-04-11,Don't Go in the Woods,1981,https://boxd.it/QK0,2.5
2023-04-12,Braindead,1992,https://boxd.it/29Gy,3
2023-04-13,The Two-Headed Spy,1958,https://boxd.it/4f9a,2
2023-04-14,The Skeleton Key,2005,https://boxd.it/1XxE,3
2023-04-15,Screamers,1995,https://boxd.it/1Z9Y,2.5
2023-04-16,Carnival of Souls,1998,https://boxd.it/122E,1.5
2023-04-16,Children of the Corn,1984,https://boxd.it/1ViW,1.5
2023-04-17,Scooby-Doo! and KISS: Rock and Roll Mystery,2015,https://boxd.it/bFiw,3
2023-04-17,Lake Placid,1999,https://boxd.it/1XIC,3
2023-04-18,But I'm a Cheerleader,1999,https://boxd.it/1CW4,3
2023-04-18,Head Count,2018,https://boxd.it/k5t2,4
2023-04-18,Death Wish,2018,https://boxd.it/dRqm,2
2023-04-19,The Legend of Bloody Mary,2008,https://boxd.it/eNA,1
2023-04-20,Tamara,2005,https://boxd.it/1WGq,2.5
2023-04-23,The Night Flier,1997,https://boxd.it/1Sdk,2.5
2023-04-23,Return of the Living Dead III,1993,https://boxd.it/1pTm,2
2023-04-24,Warrior Queen,1987,https://boxd.it/1leE,1
2023-04-25,The Device,2014,https://boxd.it/8Z4S,3
2023-04-25,The Thing on the Doorstep,2014,https://boxd.it/9p8G,1
2023-04-25,Creepshow,1982,https://boxd.it/1KqU,3.5
2023-04-26,House of the Dead,2003,https://boxd.it/1UJW,0.5
2023-04-26,Creepshow 2,1987,https://boxd.it/1Kq6,2
2023-04-30,Creep Van,2012,https://boxd.it/41dM,2
2023-05-01,Cam2Cam,2014,https://boxd.it/8WdM,1.5
2023-05-01,Starship Troopers 2: Hero of the Federation,2004,https://boxd.it/1WAC,1
2023-05-02,The Dorm That Dripped Blood,1982,https://boxd.it/uZ8,1
2023-05-05,Return to House on Haunted Hill,2007,https://boxd.it/1PTi,2
2023-05-05,House on Haunted Hill,1999,https://boxd.it/1TZE,2.5
2023-05-05,Bite,2015,https://boxd.it/bENS,2.5
2023-05-06,Murder by Phone,1982,https://boxd.it/2RJG,3
2023-05-06,Joy Ride,2001,https://boxd.it/1Vca,3
2023-05-06,Hollow Man,2000,https://boxd.it/1YP0,3
2023-05-10,Witchcraft V: Dance with the Devil,1993,https://boxd.it/5rJG,1
2023-05-10,M3GAN,2022,https://boxd.it/jxmG,3
2023-05-16,Frailty,2001,https://boxd.it/1Sqe,4.5
2023-05-20,The Artifice Girl,2022,https://boxd.it/B8tI,1.5
2023-05-21,Madison County,2011,https://boxd.it/2H1O,2.5
2023-05-21,Five Easy Pieces,1970,https://boxd.it/1tww,2.5
2023-05-24,John Wick,2014,https://boxd.it/7dEc,3
2023-05-25,John Wick: Chapter 2,2017,https://boxd.it/ayGu,2.5
2023-05-29,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,2
2023-05-30,Robin Hood: Men in Tights,1993,https://boxd.it/20H8,1.5
2023-06-04,Yes Man,2008,https://boxd.it/1WPW,3
2023-06-05,Robin Hood,1973,https://boxd.it/1SRa,3
2023-06-07,Hospital Massacre,1981,https://boxd.it/6zg,3
2023-06-11,Valkyrie,2008,https://boxd.it/275g,2.5
2023-06-19,Point Break,1991,https://boxd.it/2958,4.5
2023-06-27,The Great Train Robbery,1903,https://boxd.it/22JU,2
2023-06-27,The Thing,1982,https://boxd.it/294O,4
2023-06-30,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4
2023-06-30,Predators,2010,https://boxd.it/1d9m,3
2023-06-30,Scream,1996,https://boxd.it/24EC,4
2023-07-03,Valerian and the City of a Thousand Planets,2017,https://boxd.it/biYY,2
2023-07-04,The Hunt,2020,https://boxd.it/iE9i,3
2023-07-05,Armageddon,1998,https://boxd.it/2b9Q,3
2023-07-09,Prey,2022,https://boxd.it/sNBU,3.5
2023-07-10,Interstellar,2014,https://boxd.it/4VZ8,3
2023-07-10,Nine to Five,1980,https://boxd.it/1F2S,3.5
2023-07-11,Three Thousand Years of Longing,2022,https://boxd.it/kmoy,2.5
2023-07-11,Orphan: First Kill,2022,https://boxd.it/sxZc,4
2023-07-11,American Sniper,2014,https://boxd.it/5LDy,2.5
2023-07-14,Midsommar,2019,https://boxd.it/jhxe,4.5
2023-07-14,Hard Ticket to Hawaii,1987,https://boxd.it/1uEw,3
2023-07-16,Captain Underpants: The First Epic Movie,2017,https://boxd.it/8312,3
2023-07-16,The Cabin in the Woods,2011,https://boxd.it/1zOc,4
2023-07-16,Traffic,2000,https://boxd.it/27Ue,3.5
2023-07-17,Circle,2015,https://boxd.it/b5So,3
2023-07-17,The Meg,2018,https://boxd.it/bAL4,2
2023-07-17,Evil Dead Rise,2023,https://boxd.it/qIvo,4
2023-07-18,The Whale,2022,https://boxd.it/tw4c,3
2023-07-18,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo,2.5
2023-07-18,You're Next,2011,https://boxd.it/2WWK,4
2023-07-23,I Am Legend,2007,https://boxd.it/21DG,4
2023-07-24,Alien³,1992,https://boxd.it/20zS,2
2023-07-24,Audition,1999,https://boxd.it/1UHm,4
2023-07-25,Jack-Jack Attack,2005,https://boxd.it/1P6q,3.5
2023-07-29,The Long Hair of Death,1964,https://boxd.it/2USc,2
2023-07-31,Pretty in Pink,1986,https://boxd.it/1TEw,3
2023-07-31,Jojo Rabbit,2019,https://boxd.it/iEBG,4.5
2023-08-04,Broken Blossoms,1919,https://boxd.it/29kC,2
2023-08-08,Argo,2012,https://boxd.it/2czU,3
2023-08-11,Annabelle,2014,https://boxd.it/7l84,2.5
2023-08-11,Sinister,2012,https://boxd.it/2TnW,4
2023-08-16,Hereditary,2018,https://boxd.it/hNVe,4.5
2023-08-16,Thir13en Ghosts,2001,https://boxd.it/1YPO,2
2023-08-26,The Fox and the Hound,1981,https://boxd.it/1V0o,3
2023-08-26,Xtro,1982,https://boxd.it/1v1q,2.5
2023-08-26,The Witch,2015,https://boxd.it/9X0m,4.5
2023-08-27,The Witch Who Came from the Sea,1976,https://boxd.it/v2w,3
2023-08-27,Willow,1988,https://boxd.it/29t0,2.5
2023-08-28,Wrong Turn 3: Left for Dead,2009,https://boxd.it/1yJ6,2
2023-08-28,The World's Greatest Lover,1977,https://boxd.it/PbS,1.5
2023-08-29,Oppenheimer,2023,https://boxd.it/wUow,4
2023-08-29,Count Dracula's Great Love,1973,https://boxd.it/1rUc,1
2023-09-04,Slender Man,2018,https://boxd.it/fBcs,1.5
2023-09-04,Children of the Corn II: The Final Sacrifice,1992,https://boxd.it/1vco,1
2023-09-06,Scalps,1983,https://boxd.it/22F4,3
2023-09-11,Big George Foreman,2023,https://boxd.it/x8vm,2
2023-09-12,Space Thing,1968,https://boxd.it/1l3Q,1
2023-09-12,Private Benjamin,1980,https://boxd.it/1VrY,2
2023-09-15,Jocks,1986,https://boxd.it/2fae,1.5
2023-09-15,Hobgoblins,1988,https://boxd.it/1jwQ,2
2023-09-17,The Wild Party,1975,https://boxd.it/3LfW,1.5
2023-09-18,Death on the Nile,2022,https://boxd.it/ifpg,2.5
2023-09-20,Duck Soup,1933,https://boxd.it/25PG,3
2023-09-20,The Crawlers,1991,https://boxd.it/3Dcq,1
2023-09-21,Color Out of Space,2019,https://boxd.it/k1HY,3
2023-09-26,Red Heat,1988,https://boxd.it/1Yga,2
2023-09-26,Sweet Sixteen,1983,https://boxd.it/2J54,1.5
2023-09-27,Nocturne,2020,https://boxd.it/nTaK,3
2023-09-27,Black Mirror: Shut Up and Dance,2016,https://boxd.it/hRRq,4.5
2023-09-27,Alien Resurrection,1997,https://boxd.it/20zI,2
2023-09-28,Beware! The Blob,1972,https://boxd.it/10sK,1.5
2023-09-29,Pledge Night,1990,https://boxd.it/2rYq,2
2023-09-30,Dead Men Don't Wear Plaid,1982,https://boxd.it/1YFE,2
2023-09-30,The Babysitter,2017,https://boxd.it/eP1w,3.5
2023-10-04,Asylum,2008,https://boxd.it/1FFA,2
2023-10-04,Wicked Lake,2008,https://boxd.it/1vwI,0.5
2023-10-06,Child's Play,1988,https://boxd.it/1VTo,3
2023-10-08,Thinner,1996,https://boxd.it/1WDQ,2.5
2023-10-09,Eight Legged Freaks,2002,https://boxd.it/1ZIa,1
2023-10-10,Malignant,2021,https://boxd.it/mViE,3.5
2023-10-10,Revenge of the Nerds II: Nerds in Paradise,1987,https://boxd.it/1Jxg,1.5
2023-10-15,The Blair Witch Project,1999,https://boxd.it/26ua,3.5
2023-10-15,The Last of the Mohicans,1992,https://boxd.it/1YSo,4.5
2023-10-15,Candyman,1992,https://boxd.it/1Ys6,4
2023-10-16,The Wicker Man,2006,https://boxd.it/1XZS,2
2023-10-18,Eerie Fairy Tales,2019,https://boxd.it/oqcu,2.5
2023-10-19,Boo,2005,https://boxd.it/1DS8,1
2023-10-20,Creep Nation,2019,https://boxd.it/lI3Y,3
2023-10-23,Totally Killer,2023,https://boxd.it/AOpG,3
2023-10-24,Crypto,2019,https://boxd.it/kOHS,2
2023-10-25,The Day After Tomorrow,2004,https://boxd.it/2aog,2
2023-10-26,Muppets Haunted Mansion,2021,https://boxd.it/vaTw,2
2023-10-30,Creepshow 3,2006,https://boxd.it/1Koa,0.5
2023-10-31,Summer of 84,2018,https://boxd.it/gQYe,3
2023-11-01,The 6th Friend,2016,https://boxd.it/fH4u,3
2023-11-01,The Immoral Mr. Teas,1959,https://boxd.it/22OA,1
2023-11-02,Black Christmas,2019,https://boxd.it/ka4G,2
2023-11-05,Vincent Price's Dracula,1986,https://boxd.it/68BA,2
2023-11-10,Trick or Treat,1952,https://boxd.it/2f9g,3
2023-11-10,The Skeleton Dance,1929,https://boxd.it/374E,3
2023-11-10,Galaxina,1980,https://boxd.it/1g0i,0.5
2023-11-13,The Mitchells vs. the Machines,2021,https://boxd.it/i7xm,4.5
2023-11-13,Candy Stripers,2006,https://boxd.it/wOG,1.5
2023-11-14,Fright Night 2: New Blood,2013,https://boxd.it/6ooC,3
2023-11-14,"Ruby Gillman, Teenage Kraken",2023,https://boxd.it/Dmne,1.5
2023-11-16,Hacksaw Ridge,2016,https://boxd.it/azew,3
2023-11-17,Twinky,1970,https://boxd.it/2Hsq,0.5
2023-11-17,Renfield,2023,https://boxd.it/o8vy,3.5
