Date,Name,Year,Letterboxd URI,Rating
2023-11-17,Elemental,2023,https://boxd.it/ASiE,2.5
2023-11-17,The Adventure of Sherlock Holmes' Smarter Brother,1975,https://boxd.it/1mwa,2
2023-11-17,Supernova,2000,https://boxd.it/1WoQ,2.5
2023-11-18,Night School,1981,https://boxd.it/v14,2
2023-11-18,AVP: Alien vs. Predator,2004,https://boxd.it/2atU,3
2023-11-19,Aliens vs Predator: Requiem,2007,https://boxd.it/2ans,1.5
2023-11-19,See No Evil,2006,https://boxd.it/1XjM,2
2023-11-20,Sleepaway Camp,1983,https://boxd.it/1PSY,3
2023-11-20,Sleepaway Camp II: Unhappy Campers,1988,https://boxd.it/1e2c,2
2023-11-20,Scary Movie,2000,https://boxd.it/24CG,1.5
2023-11-20,Scary Movie 2,2001,https://boxd.it/24Cw,1
2023-11-20,My Tutor,1983,https://boxd.it/27ei,2
2023-11-22,Autopsy,2008,https://boxd.it/1Juc,2.5
2023-11-24,Dracula 3D,2012,https://boxd.it/4nxk,2
2023-11-24,The Beastmaster,1982,https://boxd.it/1K5s,2.5
2023-11-25,The Equalizer,2014,https://boxd.it/4TUK,4
2023-11-26,Lake Placid 2,2007,https://boxd.it/1Ji6,1
2023-11-26,Needful Things,1993,https://boxd.it/1VI6,2.5
2023-11-26,Payback,2021,https://boxd.it/mjBS,2.5
2023-11-27,Host,2020,https://boxd.it/r5O4,3.5
2023-11-27,Mortal Kombat,2021,https://boxd.it/gswA,2
2023-11-27,Crazy Lake,2016,https://boxd.it/gJMA,1.5
2023-11-27,Deal With the Devil,2018,https://boxd.it/kqQG,1.5
2023-12-05,House of the Dead 2,2005,https://boxd.it/1nO0,1
2023-12-06,Double Exposure,1982,https://boxd.it/tdC,2
2023-12-06,Beyond Loch Ness,2008,https://boxd.it/IyK,2
2023-12-06,Boarding Gate,2007,https://boxd.it/1Nug,2.5
2023-12-07,Blood and Black Lace,1964,https://boxd.it/1qme,3
2023-12-07,Boogeyman,2005,https://boxd.it/1ZtY,1.5
2023-12-08,Blood of Dracula,1957,https://boxd.it/3I84,1
2023-12-08,Hellraiser: Bloodline,1996,https://boxd.it/1ZSk,2.5
2023-12-08,Breaking In,2018,https://boxd.it/hXkC,2
2023-12-13,The Cheap Detective,1978,https://boxd.it/1NN8,2
2023-12-13,Two Thousand Maniacs!,1964,https://boxd.it/1q4k,2
2023-12-14,Beastmaster 2: Through the Portal of Time,1991,https://boxd.it/1rxi,2
2023-12-14,Dante's Inferno: An Animated Epic,2010,https://boxd.it/1i18,2
2023-12-14,Terminal Island,1973,https://boxd.it/3dmE,2.5
2023-12-14,Man of Steel,2013,https://boxd.it/FRk,3.5
2023-12-22,Hollow Man II,2006,https://boxd.it/1ZpM,1.5
2023-12-28,The Creeps,1997,https://boxd.it/2mc2,1
2023-12-28,Spirit Camp,2009,https://boxd.it/10YQ,1.5
2024-01-04,Final Exam,1981,https://boxd.it/11IE,1
2024-01-07,Grosse Pointe Blank,1997,https://boxd.it/1YGW,4.5
2024-01-07,Trapped,1982,https://boxd.it/KNs,2
2024-01-16,Lurking Fear,1994,https://boxd.it/So6,1
2024-01-16,No One Gets Out Alive,2021,https://boxd.it/rOay,3.5
2024-01-18,Joy Ride 2: Dead Ahead,2008,https://boxd.it/1JIy,1.5
2024-01-19,Children of the Corn V: Fields of Terror,1998,https://boxd.it/1vbU,1
2024-01-21,Talk to Me,2022,https://boxd.it/C6uQ,4
2024-01-21,The Swarm,1978,https://boxd.it/M5M,1
2024-01-25,Boogeyman 2,2007,https://boxd.it/1N7w,3
2024-01-26,Ice Spiders,2007,https://boxd.it/1IRa,1
2024-01-29,Leave the World Behind,2023,https://boxd.it/re0i,3
2024-01-31,Hulk,2003,https://boxd.it/27PS,3
2024-02-02,V for Vendetta,2005,https://boxd.it/29Ik,3
2024-02-04,Scar Crow,2009,https://boxd.it/4DM6,1.5
2024-02-04,Taboo,2002,https://boxd.it/3mgA,1
2024-02-04,Piranha,1995,https://boxd.it/IC8,2
2024-02-05,Don't Look Down,1998,https://boxd.it/jFc,1
2024-02-10,Wish Dragon,2021,https://boxd.it/k6w2,3
2024-02-15,Cries in the Night,1980,https://boxd.it/2qOY,1
2024-02-20,Blackbeard's Ghost,1968,https://boxd.it/1KuM,2.5
2024-02-23,Deadpool 2,2018,https://boxd.it/dlLM,2.5
2024-03-04,The Seamstress,2009,https://boxd.it/1A7y,1
2024-03-04,"I, Tonya",2017,https://boxd.it/dzR0,3.5
2024-03-04,Puppet Master,1989,https://boxd.it/1sOk,1.5
2024-03-06,Wrong Turn 5: Bloodlines,2012,https://boxd.it/474Q,1
2024-03-10,Napoleon,2023,https://boxd.it/shJM,2.5
2024-03-10,Winnie the Pooh: Blood and Honey,2023,https://boxd.it/B1rg,1
2024-03-11,"Good Morning, Vietnam",1987,https://boxd.it/29Aq,3
2024-03-12,Wrong Turn 6: Last Resort,2014,https://boxd.it/7FdI,1
2024-03-14,Lord of Illusions,1995,https://boxd.it/1Ztk,3
2024-03-14,Knock Knock,2015,https://boxd.it/7Q9s,3.5
2024-03-14,Electric Dreams,1984,https://boxd.it/1ERq,2.5
2024-03-14,Horror High,1973,https://boxd.it/1nB6,1
2024-03-15,The Autopsy of Jane Doe,2016,https://boxd.it/dUu2,4.5
2024-03-16,Toy Story 2,1999,https://boxd.it/29qq,4
2024-03-18,Leprechaun 3,1995,https://boxd.it/1Fme,1
2024-03-19,Dune: Part Two,2024,https://boxd.it/pUfA,4
2024-03-19,Lisa and the Devil,1973,https://boxd.it/232M,1.5
2024-03-19,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,2.5
2024-03-20,Absurd,1981,https://boxd.it/236k,0.5
2024-03-21,Unfriended,2014,https://boxd.it/8sXg,3
2024-03-21,National Lampoon's European Vacation,1985,https://boxd.it/1TTc,1
2024-03-21,Natural Born Killers,1994,https://boxd.it/2aNg,4
2024-03-25,The Pelican Brief,1993,https://boxd.it/1Xt8,3
2024-03-25,The Devil Inside Her,1977,https://boxd.it/1nem,1.5
2024-03-25,Frankenstein's Castle of Freaks,1974,https://boxd.it/25CC,0.5
2024-03-26,Jersey Shore Massacre,2014,https://boxd.it/8YvS,1
2024-03-26,Hack-O-Lantern,1988,https://boxd.it/3j00,1
2024-03-29,Piranha,1978,https://boxd.it/1wTI,2
2024-04-07,Wonka,2023,https://boxd.it/tCQm,3
2024-04-09,Hackers,1995,https://boxd.it/1WhU,2.5
2024-04-09,Skin: A History of Nudity in the Movies,2020,https://boxd.it/r5G0,2
2024-04-10,The Princess Bride,1987,https://boxd.it/26EY,5
2024-04-10,Austin Powers in Goldmember,2002,https://boxd.it/29xG,1.5
2024-04-11,Beyond Atlantis,1973,https://boxd.it/353Y,1
2024-04-11,Back to the Future,1985,https://boxd.it/2b8e,4.5
2024-04-14,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,3
2024-04-14,Arsenic and Old Lace,1944,https://boxd.it/2aRW,4
2024-04-15,Forgetting Sarah Marshall,2008,https://boxd.it/1XEq,4
2024-04-15,Leo,2023,https://boxd.it/EGzm,2
2024-04-15,The Bay,2012,https://boxd.it/43JK,3
2024-04-15,King Solomon's Mines,1985,https://boxd.it/1XGG,1.5
2024-04-16,Hellraiser,1987,https://boxd.it/1Zpi,3.5
2024-04-17,This Place Rules,2022,https://boxd.it/CJGm,2.5
2024-04-17,The Toy,1982,https://boxd.it/1yKe,1
2024-04-17,Trick or Treat,1986,https://boxd.it/1vPq,2
2024-04-17,Tron,1982,https://boxd.it/2b9w,2
2024-04-20,Get Him to the Greek,2010,https://boxd.it/1gyk,3
2024-04-22,Hellbound: Hellraiser II,1988,https://boxd.it/1ZfW,2
2024-04-23,Hellraiser III: Hell on Earth,1992,https://boxd.it/1TwW,2
2024-04-24,Hellraiser: Inferno,2000,https://boxd.it/1RCe,2.5
2024-04-30,The Killer Eye,1999,https://boxd.it/qs,2
2024-05-03,Vacancy 2: The First Cut,2008,https://boxd.it/1LQ0,2
2024-05-05,Fright Night,1985,https://boxd.it/1T4e,4
2024-05-10,The Ballad of Tam Lin,1970,https://boxd.it/49Y2,1
2024-05-10,They All Must Die!,1998,https://boxd.it/3Dew,0.5
2024-05-10,The Boogey Man,1980,https://boxd.it/12cu,1.5
2024-05-11,Fury,2014,https://boxd.it/6JwC,4
2024-05-11,The Happening,2008,https://boxd.it/200o,1.5
2024-05-12,ABCs of Death 2,2014,https://boxd.it/5QbE,2
2024-05-16,The Phantom Carriage,1921,https://boxd.it/l4s,2
2024-05-16,Nosferatu,1922,https://boxd.it/29TM,2
2024-05-16,After.Life,2009,https://boxd.it/1aAY,3
2024-05-17,Oculus,2013,https://boxd.it/4W9M,3.5
2024-05-18,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,4
2024-05-19,Finding Nemo,2003,https://boxd.it/72i,4
2024-05-21,Bad Lieutenant,1992,https://boxd.it/1Src,3
2024-05-21,Stardust,2007,https://boxd.it/272w,5
2024-05-22,The Searchers,1956,https://boxd.it/25HC,2
2024-05-22,Secondhand Lions,2003,https://boxd.it/1QHC,2.5
2024-05-23,The Gold Rush,1925,https://boxd.it/29ce,2
2024-05-23,The Frighteners,1996,https://boxd.it/1Vq2,3.5
2024-05-25,Catch-22,1970,https://boxd.it/1WrK,2.5
2024-05-25,Within Our Gates,1920,https://boxd.it/2GIC,2.5
2024-05-26,Daughter of Dracula,1972,https://boxd.it/5q6o,2
2024-05-26,The Time Machine,1960,https://boxd.it/27mQ,3
2024-05-26,Private School,1983,https://boxd.it/1Gf4,2
2024-05-26,Flatliners,1990,https://boxd.it/28D4,3.5
2024-05-26,Feast,2005,https://boxd.it/1Xag,2
2024-05-26,The Fifth Element,1997,https://boxd.it/71k,4.5
2024-05-28,Glass Onion,2022,https://boxd.it/oCkK,4
2024-05-29,The Town That Dreaded Sundown,1976,https://boxd.it/J3I,2
2024-05-29,Batman v Superman: Dawn of Justice,2016,https://boxd.it/6fBW,2.5
2024-05-30,The Texas Chain Saw Massacre,1974,https://boxd.it/1lcS,4
2024-05-31,Betting on Zero,2016,https://boxd.it/drPA,2
2024-05-31,Nope,2022,https://boxd.it/sDCe,3.5
2024-06-02,Raya and the Last Dragon,2021,https://boxd.it/jbkI,4.5
2024-06-02,Soul,2020,https://boxd.it/ioLA,4
2024-06-03,Turbo,2013,https://boxd.it/2Hzw,2
2024-06-03,The Birds,1963,https://boxd.it/2a6m,2.5
2024-06-05,Arlington Road,1999,https://boxd.it/295C,4
2024-06-05,There Will Be Blood,2007,https://boxd.it/20Z2,4
2024-06-06,10 Cloverfield Lane,2016,https://boxd.it/aZiu,4
2024-06-10,The Strangers,2008,https://boxd.it/1VGY,4
2024-06-10,Don't Look Back,2020,https://boxd.it/rVIC,2.5
2024-06-10,The Texas Chainsaw Massacre,2003,https://boxd.it/1YQs,3
2024-06-11,No One Will Save You,2023,https://boxd.it/uUO6,3.5
2024-06-11,The Others,2001,https://boxd.it/27Po,4
2024-06-11,Snow White and the Seven Dwarfs,1937,https://boxd.it/2arO,3.5
2024-06-11,Pinocchio,1940,https://boxd.it/1V8C,4
2024-06-11,Casablanca,1942,https://boxd.it/2aG0,4
2024-06-11,Rear Window,1954,https://boxd.it/2a6Q,2.5
2024-06-11,True Lies,1994,https://boxd.it/19pq,3
2024-06-11,The Ritual,2017,https://boxd.it/fo0I,4
2024-06-12,The Fountainhead,1949,https://boxd.it/1xgW,1
2024-06-12,Greyhound,2020,https://boxd.it/iIaE,3
2024-06-12,Shane Gillis: Beautiful Dogs,2023,https://boxd.it/Ijri,4
2024-06-13,Pride,2014,https://boxd.it/6TwM,5
2024-06-13,Forbidden Planet,1956,https://boxd.it/29vK,3.5
2024-06-13,Mary Poppins,1964,https://boxd.it/2aoA,2.5
2024-06-13,Blazing Saddles,1974,https://boxd.it/1UHQ,2
2024-06-13,Young Frankenstein,1974,https://boxd.it/25To,4
2024-06-13,Jaws,1975,https://boxd.it/2a5e,4
2024-06-13,Bram Stoker's Dracula,1992,https://boxd.it/223a,4.5
2024-06-14,The Big Short,2015,https://boxd.it/ajZw,4
2024-06-14,The Hangover,2009,https://boxd.it/1GjK,5
2024-06-14,Fantasia,1940,https://boxd.it/29HG,3
2024-06-14,Roger & Me,1989,https://boxd.it/289I,3.5
2024-06-15,Compelling Evidence,1995,https://boxd.it/1mxC,0.5
2024-06-15,A Nightmare on Elm Street: The Dream Child,1989,https://boxd.it/1WWe,1.5
2024-06-16,"I Love You, Man",2009,https://boxd.it/1JZu,3.5
2024-06-17,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/2aR8,1.5
2024-06-17,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4.5
2024-06-17,Avatar,2009,https://boxd.it/1Efm,4
2024-06-18,Escape Room,2019,https://boxd.it/iYlS,3.5
2024-06-18,The Color of Money,1986,https://boxd.it/1SSM,3
2024-06-20,Candy Land,2022,https://boxd.it/v9SW,3.5
2024-06-20,Truck Stop Women,1974,https://boxd.it/3f0K,1
2024-06-20,The Terminator,1984,https://boxd.it/2aQY,4
2024-06-21,Drag Me to Hell,2009,https://boxd.it/1Jzw,2.5
2024-06-21,mother!,2017,https://boxd.it/dgRU,3
2024-06-21,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,4
2024-06-21,The Matrix,1999,https://boxd.it/2a1m,4.5
2024-06-22,Sicario,2015,https://boxd.it/8i7u,3.5
2024-06-22,Get Out,2017,https://boxd.it/eOCm,4.5
2024-06-22,The Sixth Sense,1999,https://boxd.it/29Js,4
2024-06-23,Lustful Addiction,2003,https://boxd.it/9XA,1
2024-06-23,The Mutilator,1984,https://boxd.it/11Ly,2
2024-07-03,Beetlejuice,1988,https://boxd.it/24QI,4
2024-07-03,The Social Network,2010,https://boxd.it/17ue,4
2024-07-04,Whiplash,2014,https://boxd.it/7bQA,4
2024-07-13,The 40 Year Old Virgin,2005,https://boxd.it/21hK,3.5
2024-07-13,300,2006,https://boxd.it/28XI,3
2024-07-13,Maximum Overdrive,1986,https://boxd.it/1XnO,1
2024-07-17,All the Boys Love Mandy Lane,2006,https://boxd.it/1Zmy,2.5
2024-07-20,Laserblast,1978,https://boxd.it/1HWI,1.5
2024-07-23,PCU,1994,https://boxd.it/1O7W,3.5
2024-07-26,Risky Business,1983,https://boxd.it/1YUE,3
2024-07-26,Romeo + Juliet,1996,https://boxd.it/2ama,4
2024-07-29,Vacancy,2007,https://boxd.it/1WBU,2.5
2024-07-30,Passengers,2016,https://boxd.it/8lFu,2
2024-07-30,Annabelle: Creation,2017,https://boxd.it/dSxe,1
2024-07-30,Atomic Blonde,2017,https://boxd.it/blDk,4
2024-08-02,Louis C.K.: Shameless,2007,https://boxd.it/1xE0,4
2024-08-02,In Bruges,2008,https://boxd.it/20n8,4
2024-08-08,What We Do in the Shadows,2014,https://boxd.it/7eQy,2.5
2024-08-14,Pearl,2022,https://boxd.it/zPbe,3
2024-08-18,+1,2013,https://boxd.it/5p4m,2.5
2024-08-18,Deadpool & Wolverine,2024,https://boxd.it/jq8s,2.5
2024-08-20,Alien: Covenant,2017,https://boxd.it/49UY,3.5
2024-08-23,Porky's,1981,https://boxd.it/1WJa,1.5
2024-08-23,WarGames,1983,https://boxd.it/29qU,3
2024-08-25,13 Going on 30,2004,https://boxd.it/1X6e,3
2024-09-01,The Best Little Whorehouse in Texas,1982,https://boxd.it/1Kgg,1.5
2024-09-01,Starship Troopers,1997,https://boxd.it/2a7k,5
2024-09-01,The Devil's Advocate,1997,https://boxd.it/286k,4
2024-09-03,Confessions of a Window Cleaner,1974,https://boxd.it/1fMq,1
2024-09-04,Jennifer's Body,2009,https://boxd.it/1Efw,2.5
2024-09-05,Halloween,1978,https://boxd.it/2wRu,3
2024-09-05,Halloween II,1981,https://boxd.it/1UeE,2
2024-09-07,Inside Out 2,2024,https://boxd.it/CFrC,3
2024-09-07,Alien: Romulus,2024,https://boxd.it/zGqO,4
2024-09-08,13th,2016,https://boxd.it/elNg,4
2024-09-09,Oblivion,2013,https://boxd.it/2Bzq,3
2024-09-09,Bodies Bodies Bodies,2022,https://boxd.it/iRcE,3
2024-09-10,52 Pick-Up,1986,https://boxd.it/1GFw,3
2024-09-10,Club Dread,2004,https://boxd.it/1Ulq,3
2024-09-11,Bastard,2015,https://boxd.it/8VZq,2
2024-09-12,Cabin Fever,2002,https://boxd.it/1TAu,1.5
2024-09-13,Red Devil,2019,https://boxd.it/oeFY,0.5
2024-09-13,Would You Rather,2012,https://boxd.it/3m0W,2
2024-09-17,Celebrity Sex Tape,2012,https://boxd.it/36Ne,0.5
2024-09-17,Clash of the Titans,1981,https://boxd.it/1WxI,2
2024-09-17,Species III,2004,https://boxd.it/1XZo,1
2024-09-19,Hostel: Part II,2007,https://boxd.it/28i6,2.5
2024-09-21,Hostel,2005,https://boxd.it/28ig,3
2024-09-22,Left for Dead,2007,https://boxd.it/nc4,1.5
2024-09-23,Piranha II: The Spawning,1982,https://boxd.it/1iDm,1
2024-09-23,Nineteen Eighty-Four,1984,https://boxd.it/1YZE,4
2024-09-25,Hellraiser: Hellworld,2005,https://boxd.it/1Rom,1
2024-09-25,The Pact,2012,https://boxd.it/3K28,3
2024-09-27,Kill Bill: Vol. 1,2003,https://boxd.it/70w,3.5
2024-09-27,The Pact II,2014,https://boxd.it/6JNy,2.5
2024-09-27,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,2.5
2024-09-28,A Virgin Among the Living Dead,1973,https://boxd.it/1FIk,1
2024-10-01,Superman II,1980,https://boxd.it/204q,4
2024-10-01,Superman III,1983,https://boxd.it/1YrM,1
2024-10-02,Pulse,2006,https://boxd.it/1Y44,1.5
2024-10-02,Diamond Cartel,2015,https://boxd.it/62gQ,1
2024-10-02,Downfall,2004,https://boxd.it/2a04,4
2024-10-03,Sleepaway Camp III: Teenage Wasteland,1989,https://boxd.it/1e22,1
2024-10-03,Embrace of the Vampire,2013,https://boxd.it/6Exg,1.5
2024-10-03,Candyman: Farewell to the Flesh,1995,https://boxd.it/1ViM,2
2024-10-03,Stargate,1994,https://boxd.it/27iu,4
2024-10-06,Winchester,2018,https://boxd.it/eGWS,2
2024-10-06,Tales from the Crypt,1972,https://boxd.it/14Qc,2.5
2024-10-06,Piranha 3D,2010,https://boxd.it/U5q,2
2024-10-08,Friday the 13th Part VIII: Jason Takes Manhattan,1989,https://boxd.it/1WDm,1.5
2024-10-08,Piranha 3DD,2012,https://boxd.it/2qow,1
2024-10-08,Hellraiser: Revelations,2011,https://boxd.it/2ta8,1
2024-10-11,Tulpa - Demon of Desire,2012,https://boxd.it/4cjG,2
2024-10-13,American Assassin,2017,https://boxd.it/eFLE,1.5
2024-10-13,Candyman: Day of the Dead,1999,https://boxd.it/1RTu,1.5
2024-10-14,The Lords of Salem,2012,https://boxd.it/3yDm,3.5
2024-10-14,The Punisher,1989,https://boxd.it/1ZIu,2
2024-10-20,A Quiet Place: Day One,2024,https://boxd.it/sDAi,2.5
2024-10-21,Beverly Hills Cop,1984,https://boxd.it/2baE,2.5
2024-10-23,Dead Mary,2007,https://boxd.it/1KAK,2.5
2024-10-23,Return to Sleepaway Camp,2008,https://boxd.it/1cdW,1
2024-10-24,Malicious,2018,https://boxd.it/f5Zi,1.5
2024-10-27,Mercy Black,2019,https://boxd.it/lIZI,2.5
2024-10-28,Heathers,1989,https://boxd.it/26x4,4
2024-10-28,Rest Stop,2006,https://boxd.it/1XGc,2.5
2024-11-02,Paranormal Activity,2007,https://boxd.it/1yIM,3.5
2024-11-03,The House by the Lake,1976,https://boxd.it/122k,2
2024-11-03,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,3.5
2024-11-03,Civil War,2024,https://boxd.it/z1jW,3.5
2024-11-03,Forbidden World,1982,https://boxd.it/XmE,2
2024-11-05,Creature,2011,https://boxd.it/2wSs,1.5
2024-11-06,Friday the 13th: The Final Chapter,1984,https://boxd.it/1XWO,3
2024-11-07,Friday the 13th,1980,https://boxd.it/24fs,2.5
2024-11-08,Friday the 13th Part 2,1981,https://boxd.it/1XXC,2
2024-11-08,Friday the 13th Part III,1982,https://boxd.it/1XX8,1.5
2024-11-13,Friday the 13th,2009,https://boxd.it/1QAw,3
2024-11-13,The Green Knight,2021,https://boxd.it/kuy2,4
2024-11-13,Pet Sematary,2019,https://boxd.it/4W0q,2
2024-11-14,The Ring Two,2005,https://boxd.it/1Wy2,2
2024-11-14,Leprechaun in the Hood,2000,https://boxd.it/1HIw,2
2024-11-15,Tomboy,1985,https://boxd.it/27eM,1.5
2024-11-15,Paranormal Activity 4,2012,https://boxd.it/2UGq,1.5
